=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1663 canonicals"
Entities:
E1. ns1.authssl.online
M512. "deti-bi.eu" (Domain) — options: E91, E586, E606, E572
M513. "blinkij.com" (Domain) — options: E575, E537, E213, E545
M514. "blakejones.xyz" (Domain) — options: E759, E959, E806, E715
M515. "ipapi.co" (Domain) — options: E834, E495, E575, E217
M516. "superops.com" (Domain) — options: E1126, E728, E1127, E213
M517. "deti.eu" (Domain) — options: E103, E94, E1107, E1125
M518. "s8.h.mchost.ru" (Domain) — options: E414, E1129, E273, E133
M519. "emterox.ru" (Domain) — options: E130, E877, E731, E273
M520. "kurapat.ru" (Domain) — options: E350, E879, E896, E273
M521. "protonmail.com" (Domain) — options: E334, E1112, E735, E213
M522. "www.symantec.com" (Domain) — options: E721, E436, E272, E1067
M523. "3dstore.pro" (Domain) — options: E862, E1134, E1135, E861
M524. "pastebin.com" (Domain) — options: E527, E215, E213, E727
M525. "sakentoshi.ru" (Domain) — options: E274, E414, E926, E1140
M526. "your-mail.press" (Domain) — options: E329, E334, E1112, E168
M527. "steycools.pw" (Domain) — options: E881, E976, E956, E647
M528. "ceronamtinclube.icu" (Domain) — options: E640, E1143, E803, E103
M529. "ukrahelpforall.ucraft.site" (Domain) — options: E225, E705, E699, E413
M530. "uasystdoc.com" (Domain) — options: E1123, E21, E641, E213
M531. "jokotras.ru" (Domain) — options: E458, E350, E273, E349
M532. "zallesman.ru" (Domain) — options: E486, E274, E273, E350
M533. "qiwardos.ru" (Domain) — options: E481, E414, E1146, E1018
M534. "tacticalv.com" (Domain) — options: E21, E272, E214, E1147
M535. "furqaanenergy.com" (Domain) — options: E1149, E38, E213, E210
M536. "ua-compensation.top" (Domain) — options: E1075, E760, E751, E907
M537. "ua-compens.top" (Domain) — options: E763, E712, E496, E750
M538. "uatax-compens.xyz" (Domain) — options: E712, E715, E753, E759
M539. "uasettings.com" (Domain) — options: E568, E21, E367, E1151
M540. "big-uah.top" (Domain) — options: E242, E494, E76, E624
M541. "funedunet.com" (Domain) — options: E979, E669, E213, E588
M542. "detipoertry.com" (Domain) — options: E21, E368, E1152, E1153
M543. "qwdfewf.com" (Domain) — options: E1124, E419, E1154, E533
M544. "lesrochersblancs.com" (Domain) — options: E1123, E211, E1028, E213
M545. "skreatortemp.site" (Domain) — options: E983, E605, E830, E1157
M546. "icanhazip.com" (Domain) — options: E21, E213, E1073, E1124
M547. "thaibbqculver.com" (Domain) — options: E545, E1123, E1158, E213
M548. "outloolc.com" (Domain) — options: E21, E375, E1072, E335
M549. "apeduze.com" (Domain) — options: E217, E904, E209, E213
M550. "akaluij.com" (Domain) — options: E568, E215, E727, E213
M551. "tinyurl.com" (Domain) — options: E727, E1060, E923, E213
M552. "blopik.com" (Domain) — options: E727, E537, E973, E213
M553. "agreminj.com" (Domain) — options: E584, E213, E545, E1161
M554. "expeditionabroad.com" (Domain) — options: E21, E792, E603, E213
M555. "enlamentedeunasesor.com" (Domain) — options: E1123, E822, E211, E1162
M556. "hexactor.com" (Domain) — options: E274, E1163, E929, E213
M557. "lonelyatthetop.com" (Domain) — options: E366, E211, E952, E213
M558. "derzhposluhy.com" (Domain) — options: E605, E927, E1165, E1059
M559. "azimurs.com" (Domain) — options: E1059, E1036, E213, E1083
M560. "unetset.com" (Domain) — options: E209, E718, E213, E21
M561. "fan-guy.com" (Domain) — options: E1148, E1056, E328, E239
M562. "rivierafamily.com" (Domain) — options: E1148, E1166, E1051, E213
M563. "vinergil.com" (Domain) — options: E800, E213, E1167, E1168
M564. "baidencult.com" (Domain) — options: E586, E21, E790, E213
M565. "poeuatryditieu.com" (Domain) — options: E605, E983, E1153, E1104
M566. "ohsxy.com" (Domain) — options: E980, E979, E680, E759
M567. "webknives.com" (Domain) — options: E21, E1169, E679, E213
M568. "in-touc.com" (Domain) — options: E1123, E21, E1171, E740
M569. "nowpropitup.com" (Domain) — options: E1124, E381, E1172, E213
M570. "god-le.com" (Domain) — options: E605, E996, E1110, E1123
M571. "ghaniyu.com" (Domain) — options: E1163, E735, E904, E213
M572. "duhodown.fun" (Domain) — options: E980, E978, E981, E982
M573. "azartnyjboy.com" (Domain) — options: E1073, E21, E211, E213
M574. "tiloraso.ru" (Domain) — options: E891, E458, E161, E1175
M575. "verofes.com" (Domain) — options: E1148, E381, E1176, E213
M576. "foundpomoshi.com" (Domain) — options: E983, E211, E213, E209
M577. "gopoppers.com" (Domain) — options: E970, E590, E260, E1175

=== RESPONSE (644.1s, in 38838 / out 83422 tok, stop) ===
```json
